base_pokemon_id,base_name,base_hp,base_attack,base_defense,base_sp_attack,base_sp_defense,base_speed,base_type_1,base_type_2,base_is_legendary,base_is_mythical,base_height,base_weight,base_experience,base_gender_rate,base_capture_rate,base_happiness,base_hatch_counter,base_has_gender_differences,base_egg_group_1,base_egg_group_2,base_color,base_shape,base_habitat,base_generation,base_growth_rate,evolved_pokemon_id,evolved_name,evolved_hp,evolved_attack,evolved_defense,evolved_sp_attack,evolved_sp_defense,evolved_speed,evolved_type_1,evolved_type_2,evolved_height,evolved_weight,evolved_experience
308,Medicham,60,60,75,60,75,80,fighting,psychic,0,0,13,315,144,4,90,70,20,1,humanshape,,red,humanoid,mountain,generation-iii,medium,10054,Mega Medicham,60,100,85,80,85,100,fighting,psychic,13,315,179
376,Metagross,80,135,130,95,90,70,steel,psychic,0,0,16,5500,300,-1,3,35,40,0,mineral,,blue,heads,rough-terrain,generation-iii,slow,10076,Mega Metagross,80,145,150,105,110,110,steel,psychic,25,9429,315
150,Mewtwo,106,110,90,154,90,130,psychic,,1,0,20,1220,340,-1,3,0,120,0,no-eggs,,purple,upright,rare,generation-i,slow,10043,Mega Mewtwo X,106,190,100,154,100,130,psychic,fighting,23,1270,351
150,Mewtwo,106,110,90,154,90,130,psychic,,1,0,20,1220,340,-1,3,0,120,0,no-eggs,,purple,upright,rare,generation-i,slow,10044,Mega Mewtwo Y,106,150,70,194,120,140,psychic,,15,330,351
18,Pidgeot,83,80,75,70,70,101,normal,flying,0,0,15,395,216,4,45,70,15,0,flying,,brown,wings,forest,generation-i,medium-slow,10073,Mega Pidgeot,83,80,80,135,80,121,normal,flying,22,505,261
127,Pinsir,65,125,100,55,70,85,bug,,0,0,15,550,175,4,45,50,25,0,bug,,brown,humanoid,forest,generation-i,slow,10040,Mega Pinsir,65,155,120,65,90,105,bug,flying,17,590,210
384,Rayquaza,105,150,90,150,90,95,dragon,flying,1,0,70,2065,340,-1,45,0,120,0,no-eggs,,green,squiggle,rare,generation-iii,slow,10079,Mega Rayquaza,105,180,100,180,100,115,dragon,flying,108,3920,351
302,Sableye,50,75,75,65,65,50,dark,ghost,0,0,5,110,133,4,45,35,25,0,humanshape,,purple,humanoid,cave,generation-iii,medium-slow,10066,Mega Sableye,50,85,125,85,115,20,dark,ghost,5,1610,168
373,Salamence,95,135,80,110,80,100,dragon,flying,0,0,15,1026,300,4,45,35,40,0,dragon,,blue,quadruped,rough-terrain,generation-iii,slow,10089,Mega Salamence,95,145,130,120,90,120,dragon,flying,18,1126,315
254,Sceptile,70,85,65,105,85,120,grass,,0,0,17,522,265,1,45,50,20,0,monster,dragon,green,upright,forest,generation-iii,medium-slow,10065,Mega Sceptile,70,110,75,145,85,145,grass,dragon,19,552,284
212,Scizor,70,130,100,55,80,65,bug,steel,0,0,18,1180,175,4,25,50,25,1,bug,,red,bug-wings,grassland,generation-ii,medium,10046,Mega Scizor,70,150,140,65,100,75,bug,steel,20,1250,210
319,Sharpedo,70,120,40,95,40,95,water,dark,0,0,18,888,161,4,60,35,20,0,water2,,blue,fish,sea,generation-iii,slow,10070,Mega Sharpedo,70,140,70,110,65,105,water,dark,25,1303,196
80,Slowbro,95,75,110,100,80,30,water,psychic,0,0,16,785,172,4,75,50,20,0,monster,water1,pink,upright,waters-edge,generation-i,medium,10071,Mega Slowbro,95,75,180,130,80,30,water,psychic,20,1200,207
208,Steelix,75,85,200,55,65,30,steel,ground,0,0,92,4000,179,4,25,50,25,1,mineral,,gray,squiggle,cave,generation-ii,medium,10072,Mega Steelix,75,125,230,55,95,30,steel,ground,105,7400,214
260,Swampert,100,110,90,85,90,60,water,ground,0,0,15,819,268,1,45,50,20,0,monster,water1,blue,upright,waters-edge,generation-iii,medium-slow,10064,Mega Swampert,100,150,110,95,110,70,water,ground,19,1020,286
248,Tyranitar,100,134,110,95,100,61,rock,dark,0,0,20,2020,300,4,45,35,40,0,monster,,green,upright,mountain,generation-ii,slow,10049,Mega Tyranitar,100,164,150,95,120,71,rock,dark,25,2550,315
3,Venusaur,80,82,83,100,100,80,grass,poison,0,0,20,1000,263,1,45,50,20,1,monster,plant,green,quadruped,grassland,generation-i,medium-slow,10033,Mega Venusaur,80,100,123,122,120,80,grass,poison,24,1555,281
